"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y1"
"900",1,1,1,1,0,1,0,0,0,1,11.9200686640243
"901",1,0,0,0,1,0,1,1,1,0,12.2035511972308
"902",0,0,1,0,0,0,0,1,0,1,0.715640957082204
"903",1,0,0,0,1,1,0,1,1,0,14.3377087250543
"904",1,0,0,0,1,1,0,1,1,0,15.2064984119984
"905",0,0,0,0,1,1,0,1,0,1,1.92039478007604
"906",1,1,0,0,1,0,1,0,0,0,12.9026620558997
"907",1,0,0,1,0,1,1,1,1,0,10.478818038699
"908",0,0,0,0,1,0,0,1,0,0,2.96644060664746
"909",0,1,1,0,1,1,0,0,0,1,0.957876233861044
"910",1,0,0,1,0,1,1,1,1,1,12.4156714159169
"911",1,0,1,1,0,0,1,1,0,1,12.4543858921418
"912",1,0,1,1,0,1,0,1,1,0,10.4826590689849
"913",1,0,0,0,1,0,0,1,1,0,10.970438122789
"914",0,0,1,0,0,0,1,1,0,0,1.72057560661072
"915",0,1,1,0,1,0,1,0,0,1,2.59088327653992
"916",1,0,0,0,1,0,1,1,1,1,13.8189777647947
"917",0,0,0,0,0,0,1,1,0,0,0.174983499912699
"918",1,0,1,1,0,1,0,1,0,1,10.1264142361429
"919",0,0,1,0,0,1,1,1,1,0,0.865174429452646
"920",0,1,1,0,0,0,0,0,0,0,0.588724007794963
"921",0,0,1,0,0,0,1,1,0,0,2.36115908590335
"922",0,0,1,0,0,1,1,1,1,0,2.97212455200253
"923",1,0,0,0,1,0,0,1,0,0,12.6644567408526
"924",1,0,1,0,1,0,1,1,1,0,12.5431527627273
"925",0,1,1,0,0,0,0,0,0,1,0.737155121360364
"926",1,0,1,0,1,0,1,1,1,1,14.2324874515589
"927",0,0,0,0,1,1,1,1,1,1,1.64637235578915
"928",0,0,0,0,1,1,0,1,1,0,3.16809998497642
"929",1,1,1,0,1,0,1,0,0,1,13.4814709869054
"930",0,0,1,0,0,1,0,1,1,1,2.21336243663283
"931",1,0,0,1,0,1,1,1,1,1,9.72908478564727
"932",0,1,0,0,1,1,0,0,0,0,2.23941389232989
"933",1,0,1,1,0,1,0,1,1,1,12.9532254515091
"934",0,0,0,0,1,1,1,1,0,1,3.51515300830295
"935",1,0,0,0,1,0,0,1,0,1,13.0684776140371
"936",0,1,1,0,0,1,1,0,0,1,-0.370066471310487
"937",1,1,0,1,0,0,0,0,0,1,9.71906738114457
"938",1,0,1,0,1,1,0,1,0,0,13.680393295214
"939",0,1,1,0,1,1,0,0,0,0,3.11257121412096
"940",0,1,0,0,1,0,1,0,0,1,2.44802012419052
"941",1,1,0,0,1,0,0,0,0,1,10.8413500119327
"942",1,0,1,0,1,1,0,1,1,1,13.0389667248002
"943",1,1,0,0,1,0,0,0,0,0,11.6091537757769
"944",0,1,1,0,0,1,1,0,0,0,-0.214142258125031
"945",1,0,1,0,1,1,0,1,0,0,13.6645276552659
"946",0,1,1,0,0,0,1,0,0,1,2.9545713675603
"947",1,0,0,1,0,1,0,1,1,1,13.3299483154693
"948",0,1,1,0,1,0,0,0,0,0,1.31748207854249
"949",1,0,0,0,1,1,1,1,1,0,14.794670909248
"950",0,0,0,0,0,1,1,1,1,0,2.65365624930007
"951",1,1,1,0,1,0,0,0,0,1,11.258636703804
"952",1,0,0,0,1,1,0,1,1,1,15.959627946529
"953",0,0,0,0,0,0,0,1,1,1,0.91471688751991
"954",0,0,1,0,1,1,1,1,0,0,2.25683471829654
"955",1,0,0,0,1,0,0,1,1,1,13.7361843959768
"956",0,0,0,0,0,0,0,1,0,1,2.64373430812047
"957",1,1,1,1,0,1,1,0,0,1,10.3123107674811
"958",0,0,1,0,1,1,1,1,1,1,2.97187612331423
"959",0,1,1,0,0,0,0,0,0,1,0.750640454590864
"960",1,0,1,1,0,0,0,1,1,1,11.8766968598657
"961",1,0,0,0,1,1,0,1,0,0,13.0624851544501
"962",1,0,1,1,0,0,0,1,1,0,11.0910216209568
"963",0,0,0,0,0,0,1,1,0,1,2.15696313010242
"964",0,1,0,0,1,1,1,0,0,0,2.69967893081272
"965",0,1,0,0,0,0,0,0,0,1,0.831565070437436
"966",0,1,1,0,1,0,1,0,0,0,5.14864009600137
"967",0,0,0,0,1,1,0,1,0,1,3.52962458962158
"968",0,0,0,0,1,1,1,1,1,0,4.25583885229514
"969",0,1,1,0,1,0,1,0,0,0,3.30335155771194
"970",0,1,1,0,1,1,1,0,0,1,2.97747997319776
"971",0,0,0,0,1,0,0,1,1,1,2.88915146961336
"972",1,1,0,0,1,1,0,0,0,1,12.3630623165397
"973",1,0,1,0,1,1,0,1,0,1,13.6423206891798
"974",0,0,0,0,0,0,1,1,1,0,2.48428791562828
"975",0,1,1,0,0,0,1,0,0,1,1.0093722984213
"976",1,1,1,1,0,1,0,0,0,1,11.991432813297
"977",0,0,1,0,0,1,0,1,1,1,2.97256722503653
"978",1,1,1,1,0,0,0,0,0,0,10.861142686523
"979",1,0,0,0,1,0,1,1,0,0,12.0372188848936
"980",1,0,1,0,1,0,1,1,1,1,13.2778837341008
"981",1,1,0,0,1,0,0,0,0,0,11.0262981972701
"982",0,1,1,0,1,0,1,0,0,0,1.81566240378477
"983",1,0,0,1,0,1,0,1,1,1,10.6478100178166
"984",1,0,1,0,1,1,0,1,1,0,14.2338140758338
"985",1,0,1,0,1,0,1,1,0,0,13.0846892952627
"986",0,1,1,0,1,1,1,0,0,1,1.94912151681945
"987",1,1,0,0,1,1,0,0,0,1,12.4799272790797
"988",0,1,1,0,1,0,1,0,0,0,4.20223684448324
"989",1,1,1,1,0,1,1,0,0,0,10.3226704668676
"990",1,0,0,1,0,0,0,1,1,0,11.9557441171744
"991",1,0,0,1,0,1,1,1,0,1,14.3254869238071
"992",1,0,1,0,1,1,0,1,1,1,12.9477004177837
"993",0,0,1,0,1,1,1,1,1,1,3.64561929781801
"994",0,1,0,0,1,0,0,0,0,1,2.506624430358
"995",1,1,1,0,1,1,0,0,0,1,11.3011655264723
"996",1,1,0,0,1,1,0,0,0,0,11.2725123361563
"997",0,0,0,0,0,1,0,1,1,0,1.63250770535898
"998",0,0,1,0,1,1,0,1,1,1,2.6201339897578
"999",0,1,0,0,1,0,0,0,0,1,2.51527175803611
"1000",1,1,1,1,0,1,0,0,0,0,9.61951023106633
